Player (ITTF ID),Position,Previous Position,Points,Month,Year
FAN Zhendong (121404),1,1,14405,Jun,2019
LIN Gaoyuan (115910),2,2,14400,Jun,2019
XU Xin (110267),3,3,14160,Jun,2019
HARIMOTO Tomokazu (123980),4,4,13855,Jun,2019
MA Long (105649),5,5,13260,Jun,2019
BOLL Timo (101222),6,7,12715,Jun,2019
LIANG Jingkun (119588),7,6,12689,Jun,2019
ALDERANO Hugo (115641),8,8,12365,Jun,2019
FALCK Mattias (112074),9,11,11775,Jun,2019
JANG Woojin (114936),10,9,11309,Jun,2019
LEE Sangsu (105197),11,10,11050,Jun,2019
OVTCHAROV Dimitrij (107028),12,15,10813,Jun,2019
NIWA Koki (110729),13,12,10800,Jun,2019
MIZUTANI Jun (106195),14,13,10695,Jun,2019
PITCHFORD Liam (112442),15,14,10490,Jun,2019
FRANZISKA Patrick (102832),16,17,9705,Jun,2019
WONG Chun Ting (112620),17,18,9385,Jun,2019
SAMSONOV Vladimir (108246),18,20,9350,Jun,2019
JEOUNG Youngsik (104257),19,19,9153,Jun,2019
LIN Yun-Ju (121582),20,21,8798,Jun,2019
LIM Jonghoon (117357),21,16,8460,Jun,2019
GAUZY Simon (112062),22,27,8415,Jun,2019
ARUNA Quadri (112092),23,23,8328,Jun,2019
GNANASEKARAN Sathiyan (103126),24,24,8293,Jun,2019
OSHIMA Yuya (121752),25,22,7978,Jun,2019
UEDA Jin (110730),26,26,7718,Jun,2019
HUANG Chih-Yuan (101820),27,25,7658,Jun,2019
HABESOHN Daniel (103345),28,30,7338,Jun,2019
KARLSSON Kristian (104379),29,32,7075,Jun,2019
LEBESSON Emmanuel (105136),30,31,6985,Jun,2019
MORIZONO Masataka (112580),31,33,6978,Jun,2019
YOSHIMURA Maharu (117113),32,28,6909,Jun,2019
GROTH Jonathan (112409),33,34,6905,Jun,2019
FREITAS Marcos (102841),34,29,6783,Jun,2019
TSUBOI Gustavo (109581),35,37,6730,Jun,2019
HEN Chien-An (101648),36,38,6723,Jun,2019
JHA Kanak (116021),37,40,6675,Jun,2019
WALTHER Ricardo (109946),38,39,6539,Jun,2019
PUCAR Tomislav (116532),39,43,6500,Jun,2019
MATSUDAIRA Kenta (105926),40,44,6326,Jun,2019
ACHANTA Sharath Kamal (104314),41,46,6284,Jun,2019
LIU Dingshuo (121408),42,50,6234,Jun,2019
APOLONIA Tiago (100621),43,45,6099,Jun,2019
NUYTINCK Cedric (106814),44,51,6084,Jun,2019
JORGIC Darko (118927),45,41,6020,Jun,2019
DUDA Benedikt (116620),46,42,5985,Jun,2019
GERASSIMENKO Kirill (117890),47,49,5895,Jun,2019
ROBLES Alvaro (111050),48,52,5803,Jun,2019
YOSHIMURA Kazuhiro (123962),49,36,5734,Jun,2019
IONESCU Ovidiu (103903),50,47,5715,Jun,2019
WANG Yang (112735),50,58,5715,Jun,2019
SKACHKOV Kirill (108742),52,59,5605,Jun,2019
AKKUZU Can (116612),53,57,5568,Jun,2019
GIONIS Panagiotis (103107),54,60,5505,Jun,2019
TOKIC Bojan (109459),55,48,5450,Jun,2019
PISTEJ Lubomir (107445),56,75,5344,Jun,2019
JEONG Sangeun (111595),57,35,5337,Jun,2019
SIRUCEK Pavel (113243),58,61,5320,Jun,2019
DYJAS Jakub (113931),59,70,5184,Jun,2019
JOUTI Eric (113419),60,68,5105,Jun,2019
ZHOU Yu (118761),61,56,5064,Jun,2019
ZHENG Peifeng (115011),62,64,5040,Jun,2019
GARDOS Robert (102968),63,54,4918,Jun,2019
YU Ziyang (119532),64,102,4884,Jun,2019
ASSAR Omar (100696),65,53,4874,Jun,2019
PARK Ganghyeon (116820),66,78,4867,Jun,2019
STOYANOV Niagol (109002),67,69,4856,Jun,2019
QIU Dang (114715),68,72,4810,Jun,2019
MONTEIRO Thiago (106298),69,71,4745,Jun,2019
FEGERL Stefan (102697),70,66,4735,Jun,2019
AGUIRRE Marcelo (111115),71,80,4705,Jun,2019
SHIBAEV Alexander (108581),72,77,4690,Jun,2019
JANCARIK Lubomir (104036),73,79,4639,Jun,2019
MADRID Marcos (105679),74,81,4625,Jun,2019
IFUENTES Horacio (119316),75,86,4580,Jun,2019
GACINA Andrej (102891),76,95,4575,Jun,2019
AN Jaehyun (121514),77,73,4551,Jun,2019
PERSSON Jon (107312),78,55,4550,Jun,2019
OIKAWA Mizuki (120850),79,94,4544,Jun,2019
ZHOU Qihao (119533),80,63,4512,Jun,2019
ALAMIYAN Noshad (110673),81,67,4507,Jun,2019
LIND Anders (115029),82,85,4496,Jun,2019
FILUS Ruwen (102761),83,87,4490,Jun,2019
ALAMIAN Nima (112035),84,83,4460,Jun,2019
OLAH Benedek (110726),85,82,4409,Jun,2019
WALKER Samuel (114718),86,88,4384,Jun,2019
KOZUL Deni (118851),87,91,4375,Jun,2019
KOU Lei (113165),88,65,4370,Jun,2019
HO Seungmin (119284),89,62,4344,Jun,2019
DRINKHALL Paul (102380),90,114,4265,Jun,2019
HO Kwan Kit (123690),91,84,4165,Jun,2019
AFANADOR Brian (115000),92,117,4145,Jun,2019
DEVOS Robin (113317),93,98,4131,Jun,2019
GERALDO Joao (115396),94,112,4114,Jun,2019
BOBOCICA Mihai (101192),95,96,4076,Jun,2019
MINO Alberto (106151),96,97,4072,Jun,2019
LAMBIET Florent (114709),97,92,4059,Jun,2019
WISUTMAYTHANGKOON Supanut (120947),98,93,4035,Jun,2019
MAJOROS Bence (114860),99,100,3986,Jun,2019
PLATONOV Pavel (107456),100,103,3959,Jun,2019
KOJIC Frane (104760),101,107,3946,Jun,2019
AN Ji Song (124005),102,109,3920,Jun,2019
MOREGARD Truls (122044),103,113,3909,Jun,2019
STEGER Bastian (108958),104,89,3900,Jun,2019
UDA Yukiya (122777),105,76,3884,Jun,2019
HU Heming (114460),106,101,3872,Jun,2019
WANG Chuqin (121558),107,74,3867,Jun,2019
KHANIN Aliaksandr (114973),108,108,3771,Jun,2019
BADOWSKI Marek (120154),109,125,3744,Jun,2019
SZOCS Hunor (109140),110,105,3734,Jun,2019
LANDRIEU Andrea (114856),111,174,3724,Jun,2019
KALLBERG Anton (116853),112,132,3660,Jun,2019
ROBINOT Alexandre (113689),113,99,3609,Jun,2019
LAM Siu Hang (115546),114,121,3604,Jun,2019
ISHIY Vitor (117312),115,131,3595,Jun,2019
LIAO Cheng-Ting (119565),116,110,3580,Jun,2019
YOSHIDA Masaki (110411),117,106,3522,Jun,2019
FLORE Tristan (114355),118,127,3490,Jun,2019
ALLEGRO Martin (114848),119,115,3414,Jun,2019
SALEH Ahmed (100439),120,134,3411,Jun,2019
PLETEA Cristian (121042),121,116,3401,Jun,2019
LEVENKO Andreas (115449),122,111,3311,Jun,2019
ECSEKI Nandor (114716),123,119,3279,Jun,2019
LAMADRID Juan (116424),124,148,3250,Jun,2019
ANTHONY Amalraj (100001),125,122,3242,Jun,2019
HIRANO Yuki (110727),126,128,3224,Jun,2019
DESAI Harmeet (111641),127,118,3210,Jun,2019
PAK Sin Hyok (115927),128,126,3209,Jun,2019
OMOTAYO Olajide (113563),129,136,3105,Jun,2019
OLIVARES Felipe (106913),130,133,3085,Jun,2019
ASSAR Khalid (111959),131,140,3079,Jun,2019
EL-BEIALI Mohamed (102486),132,145,3014,Jun,2019
OOSTWOUDER Ewout (114063),133,123,2999,Jun,2019
GAO Ning (102943),134,104,2966,Jun,2019
IDOWU Saheed (114457),135,137,2956,Jun,2019
PRYSHCHEPA Yevhen (107570),136,144,2949,Jun,2019
ARVALHO Diogo (101514),137,168,2914,Jun,2019
ANTERO Jesus (101480),138,146,2906,Jun,2019
TANAKA Yuta (131375),139,169,2903,Jun,2019
GADIEV Vildan (112372),140,152,2875,Jun,2019
GOMEZ Gustavo (111683),141,161,2830,Jun,2019
SZUDI Adam (114717),142,156,2800,Jun,2019
KARAKASEVIC Aleksandar (104359),143,143,2776,Jun,2019
PENG Wang-Wei (119877),144,124,2774,Jun,2019
HWANG Minha (121565),145,135,2770,Jun,2019
NG Pak Nam (131983),146,147,2749,Jun,2019
LIVENTSOV Alexey (105497),147,139,2746,Jun,2019
ZHAI Yujia ^^ (123729),148,130,2740,Jun,2019
ANGLES Enzo (113676),149,175,2739,Jun,2019
MUTTI Leonardo (111216),150,155,2722,Jun,2019
KONECNY Tomas (104795),151,171,2631,Jun,2019
KIM Minhyeok (116818),152,141,2614,Jun,2019
TANVIRIYAVECHAKUL Padasak (115866),153,178,2600,Jun,2019
RUMGAY Gavin (108066),154,159,2595,Jun,2019
KANAMITSU Koyo (122388),155,166,2578,Jun,2019
ALTO Gaston (100486),156,195,2560,Jun,2019
RANEFUR Elias (114410),157,176,2551,Jun,2019
WEBER Lionel (115828),158,151,2541,Jun,2019
LAKATOS Tamas (113329),159,185,2540,Jun,2019
HACHARD Antoine (112446),160,154,2535,Jun,2019
TROMER Laurens (115392),160,162,2535,Jun,2019
PETO Zsolt (107324),162,180,2514,Jun,2019
SIPOS Rares (120224),163,157,2495,Jun,2019
SANTOS Emil (108295),164,158,2476,Jun,2019
TORIOLA Segun (109499),165,160,2455,Jun,2019
GONZALEZ Daniel (111512),166,197,2445,Jun,2019
ZHAO Zihao (134380),167,189,2434,Jun,2019
THAKKAR Manav Vikash (123682),168,129,2431,Jun,2019
KHEROUF Sami (104514),169,163,2420,Jun,2019
KENJAEV Zokhid (112261),169,187,2420,Jun,2019
MONTEIRO Joao (106296),169,201,2420,Jun,2019
ZHMUDENKO Yaroslav (110602),172,165,2419,Jun,2019
HAM Yu Song (132880),173,181,2407,Jun,2019
PEREIRA Andy (107272),174,164,2405,Jun,2019
KIM Donghyun (113336),175,120,2381,Jun,2019
REITSPIES David (114960),176,170,2333,Jun,2019
RASMUSSEN Tobias (118671),177,183,2329,Jun,2019
ROBINOT Quentin (112436),178,149,2304,Jun,2019
TREGLER Tomas (109546),179,172,2294,Jun,2019
GUNDUZ Ibrahim (120168),180,194,2273,Jun,2019
ABIODUN Bode (100079),181,177,2225,Jun,2019
GERELL Par (103037),182,150,2210,Jun,2019
ZATOWKA Patryk (114838),183,199,2199,Jun,2019
AMPOS Jorge (112121),184,179,2190,Jun,2019
ZHANG Jike (110553),185,90,2184,Jun,2019
JARVIS Tom (121684),186,196,2171,Jun,2019
JIN Takuya (117336),187,240,2162,Jun,2019
TOGAMI Shunsuke (133694),188,215,2141,Jun,2019
TORANZOS Alejandro (113450),189,192,2140,Jun,2019
HAZIN Jeremy (117604),190,239,2120,Jun,2019
HIPPLER Tobias (131169),191,212,2086,Jun,2019
SIDORENKO Vladimir (124576),192,209,2085,Jun,2019
ISMAILOV Sadi (118889),193,245,2080,Jun,2019
POWELL David (111286),194,191,2079,Jun,2019
MATSUYAMA Yuki (118886),195,229,2064,Jun,2019
NGUYEN Anh Tu (123720),196,193,2050,Jun,2019
ALKHADRAWI Ali (113376),197,206,2001,Jun,2019
WEI Shihao ^^ (119737),197,433,2001,Jun,2019
HUNG Tzu-Hsiang (112600),199,182,2000,Jun,2019
SHU Dean (117027),200,167,1991,Jun,2019
FANG Bo (111606),201,200,1959,Jun,2019
ENGEMANN Gerrit (121878),202,205,1936,Jun,2019
SEYFRIED Joe (117002),203,173,1926,Jun,2019
ABDULWAHHAB Mohammed (131156),204,188,1915,Jun,2019
BUROV Viacheslav (101400),205,260,1901,Jun,2019
YAN Xin ^ (117797),206,202,1876,Jun,2019
MEDJUGORAC Marko (116262),207,220,1870,Jun,2019
AGBETOGLO Mawussi (100154),208,204,1855,Jun,2019
ORT Kilian (116530),209,259,1825,Jun,2019
TOWNSEND Kane (111287),210,207,1823,Jun,2019
VALUCH Alexander (115100),211,210,1786,Jun,2019
TIO Nicholas (122940),212,222,1770,Jun,2019
KUMAR Nikhil (119463),213,211,1750,Jun,2019
LOTFIJANABADI Miad (119927),214,224,1741,Jun,2019
SAMBE Kohei (120313),215,184,1737,Jun,2019
GLOD Eric (117862),216,248,1735,Jun,2019
GALVEZ Samuel (111514),217,213,1726,Jun,2019
ZHOU Kai (117345),218,138,1724,Jun,2019
MLADENOVIC Luka (120074),219,214,1721,Jun,2019
MENGEL Steffen (106050),220,255,1715,Jun,2019
MIKUTIS Tomas (113926),221,216,1713,Jun,2019
VILLA Ricardo (118009),222,198,1700,Jun,2019
GALVANO Nicolas (116321),223,218,1660,Jun,2019
MACHADO Carlos (105666),224,238,1640,Jun,2019
KLEIN Dennis (120066),225,258,1636,Jun,2019
ARVIDSSON Simon (110888),226,208,1635,Jun,2019
HOE Il (115928),227,219,1625,Jun,2019
YANG Heng-Wei (119566),228,186,1615,Jun,2019
LINGEVELDT Kurt (111960),229,225,1590,Jun,2019
GATICA Hector (102983),229,226,1590,Jun,2019
NOVOTA Samuel (115019),231,288,1585,Jun,2019
WANG Eugene ^ (114247),232,227,1580,Jun,2019
GOLOVANOV Stanislav (103159),233,230,1563,Jun,2019
SGOUROPOULOS Ioannis (121693),234,256,1551,Jun,2019
MA Te (117805),235,190,1545,Jun,2019
PAIKOV Mikhail (107071),236,244,1531,Jun,2019
MAZE Michael (105966),237,234,1521,Jun,2019
FANNY Kokou Dodji (118722),238,235,1515,Jun,2019
BROSSIER Benjamin (112445),239,276,1501,Jun,2019
HAIQAL Muhamad Ashraf (115874),240,203,1485,Jun,2019
GOMMERS Rajko (114868),241,237,1481,Jun,2019
NUDDE Florian (123023),241,284,1481,Jun,2019
ARCE Dario (121278),243,241,1465,Jun,2019
SERDAROGLU David (120300),244,221,1460,Jun,2019
LUNDQVIST Jens (105609),245,243,1440,Jun,2019
SHETTY Sanil (108574),246,231,1439,Jun,2019
ZHOLUDEV Denis (117894),247,269,1428,Jun,2019
MARTINEZ Livan (121440),248,246,1425,Jun,2019
BALL Matthew (100877),249,232,1421,Jun,2019
OVERMEYER Shane (107025),250,247,1420,Jun,2019
XU Nathan (131134),251,641,1415,Jun,2019
GUTIERREZ Allan (103329),252,217,1410,Jun,2019
ZHANG Yudong (119813),252,249,1410,Jun,2019
LIU Yebo (121591),254,251,1391,Jun,2019
LEONG Chee Feng (121474),255,228,1390,Jun,2019
BOURIAH Larbi (114202),255,252,1390,Jun,2019
POLANSKY Tomas (116798),257,305,1375,Jun,2019
DHOORIA Rohan (119944),257,985,1375,Jun,2019
IRANI Dinyar (120693),259,253,1368,Jun,2019
MAMIA Thameur (111971),260,254,1365,Jun,2019
WANG Tai-Wei (121492),260,272,1365,Jun,2019
BAEK Hogyun (133717),262,223,1360,Jun,2019
ORREA Cecilio (111696),262,285,1360,Jun,2019
DANI Mudit (116758),264,351,1346,Jun,2019
ABREFA Derek (112642),265,257,1336,Jun,2019
HEN Diogo (114356),266,319,1326,Jun,2019
EVANS Callum (122122),267,286,1311,Jun,2019
SU Zhi (121594),268,153,1310,Jun,2019
SALIFOU Abdel-Kader (108204),268,465,1310,Jun,2019
HIANG Hung-Chieh (101711),270,295,1305,Jun,2019
ARTER Trent (101511),271,263,1298,Jun,2019
ABDEL-AZIZ Youssef (116723),272,265,1270,Jun,2019
FRANCO Carlos (118072),273,293,1268,Jun,2019
YARASHENKA Vadim (119038),274,266,1263,Jun,2019
GHALLAB Aly (113894),275,267,1260,Jun,2019
MAGDY Shady (113893),275,267,1260,Jun,2019
RI Kwang Myong (123077),277,306,1259,Jun,2019
MANHANI Humberto (105801),278,270,1250,Jun,2019
YIGENLER Abdullah (119585),279,309,1249,Jun,2019
VILA Isaac (112125),280,271,1241,Jun,2019
ARINOBU Taimu (114687),281,273,1239,Jun,2019
FALANA Tobi (123148),282,274,1236,Jun,2019
POSCH Lars (121077),283,283,1235,Jun,2019
JIANG Tianyi (104128),284,142,1209,Jun,2019
DELA PENA Alfred (120698),285,278,1203,Jun,2019
LI Hsin-Yang (121577),286,275,1200,Jun,2019
AL-NAGGAR Abdulrahman (118946),287,278,1195,Jun,2019
TAKAMI Masaki (119800),288,250,1192,Jun,2019
KATSMAN Lev (123282),289,406,1186,Jun,2019
IVONIN Denis (120865),290,294,1178,Jun,2019
MATHOLE Terrence (115212),291,281,1165,Jun,2019
OGILL Theo (101879),291,281,1165,Jun,2019
SHING Yoshua (108602),293,262,1156,Jun,2019
HEONG Chi Cheng (122852),294,287,1140,Jun,2019
PICCOLIN Jordy (117006),294,312,1140,Jun,2019
KIM Daewoo (119850),296,264,1135,Jun,2019
TIUTRIUMOV Aleksandr (118888),297,348,1130,Jun,2019
LOI Geoffrey (122814),298,261,1118,Jun,2019
WU Vicky (123935),298,289,1118,Jun,2019
BELROSE Alize (101039),298,290,1118,Jun,2019
ARNET Bydhir (133613),298,290,1118,Jun,2019
AZACU Alexandru (101545),302,370,1093,Jun,2019
KIZUKURI Yuto (119794),303,397,1087,Jun,2019
OLABIYI Monday (106897),304,296,1080,Jun,2019
RAVONISON Stephen (137434),304,296,1080,Jun,2019
BELROSE Ocean (101040),304,,1080,Jun,2019
MONDAL Raj (110669),307,292,1078,Jun,2019
SONE Kakeru (134316),307,333,1078,Jun,2019
SEO Hyundeok (111884),309,659,1075,Jun,2019
OBA Oba Kizito (113472),310,298,1070,Jun,2019
YAN An (113059),311,236,1059,Jun,2019
AHMADIAN Amin (123478),312,369,1053,Jun,2019
ALI Kanate (117950),313,300,1050,Jun,2019
RAKOTOARISOA Setra (131906),313,301,1050,Jun,2019
BHANJA Ronit (123385),315,426,1046,Jun,2019
DE NODREST Leo (123305),316,280,1038,Jun,2019
RISAN Adrian (101979),317,304,1035,Jun,2019
BEN ARI Omri (106948),318,308,1025,Jun,2019
RODRIGUEZ Diego (115142),319,310,1020,Jun,2019
AL-JADAI Naif (100302),320,311,1018,Jun,2019
JEVTOVIC Marko (104115),321,352,1011,Jun,2019
KELBUGANOV Timur (111591),322,328,1006,Jun,2019
MUTTI Matteo (120287),323,316,993,Jun,2019
AMATO Antonino (122067),324,318,987,Jun,2019
HEN Alexander (113914),325,313,985,Jun,2019
LAWAL Abiodun (112685),326,320,981,Jun,2019
TAUBER Michael (112361),327,321,980,Jun,2019
ZIBRAT Jan (110615),328,322,976,Jun,2019
DIDUKH Oleksandr (102242),329,396,971,Jun,2019
KALUZNY Samuel (116697),330,323,970,Jun,2019
LAI Chi-Chien (121487),331,361,955,Jun,2019
HRIBAR Peter (120162),332,452,943,Jun,2019
SUN Chia-Hung (119873),333,307,942,Jun,2019
FENG Yi-Hsin (122727),334,314,935,Jun,2019
BERGLUND Simon (115063),334,377,935,Jun,2019
LAZAZI Mohamed (110852),336,327,925,Jun,2019
JAMIU Azeez Olugbenga (104033),337,330,916,Jun,2019
LIZARAZU Eduardo (123807),338,331,910,Jun,2019
DEVOS Laurens (122001),339,365,903,Jun,2019
RI Jong Sik ^^ (132881),340,406,901,Jun,2019
TAKAKIWA Taku (109188),341,334,900,Jun,2019
ANDRE Elizandro (117937),341,334,900,Jun,2019
DINGANGA Chris (110856),341,334,900,Jun,2019
ALASSANI Soudes (124064),341,334,900,Jun,2019
RAZAFINDRALAMBO Zo (117019),341,334,900,Jun,2019
KOUASSI Ange-Aime (113473),341,334,900,Jun,2019
JOEL Mikael (137433),341,334,900,Jun,2019
KASSA Gedeon (116724),341,334,900,Jun,2019
ANTONIO Alessio (120713),341,334,900,Jun,2019
IBANEZ Italo (103831),341,334,900,Jun,2019
BABOOLALL Muhammad (131822),341,334,900,Jun,2019
TSCHANZ Cedric (133020),352,345,893,Jun,2019
ARNACHELLUM Allan (110924),352,346,893,Jun,2019
HOI Deokhwa (114614),354,413,892,Jun,2019
TIAN Ye ^^ (132616),355,648,875,Jun,2019
YOGARAJAH Akhilen (122207),356,349,870,Jun,2019
KIM Hyong Jin (132239),357,350,867,Jun,2019
PASSARA Pattaratorn (122327),358,299,855,Jun,2019
AKINDIYA Ismaila (123373),359,375,851,Jun,2019
STANKEVICIUS Medardas (116841),360,364,850,Jun,2019
AO Wei (132137),361,354,829,Jun,2019
KNIGHT Tyrese (121740),362,355,824,Jun,2019
NGUYEN Duc Tuan (134912),363,356,823,Jun,2019
XU Yingbin (131148),364,357,820,Jun,2019
ROLLAND Jules (123300),365,447,818,Jun,2019
RECH DALDOSSO Marco (107762),366,373,810,Jun,2019
HOHMEIER Nils (118672),366,471,810,Jun,2019
HELMY Mahmoud (116831),368,410,804,Jun,2019
LI Hon Ming (115548),369,332,798,Jun,2019
GUBRAN Ebrahim Abdulhakim (135910),370,359,795,Jun,2019
FEDOTOV Petr (119205),371,423,793,Jun,2019
BAGGALEY Andrew (100817),372,398,790,Jun,2019
PANG Yew En Koen (131912),373,302,785,Jun,2019
KAZEEM Makanjuola (116826),373,360,785,Jun,2019
XUE Fei (121412),375,242,777,Jun,2019
PINTO Daniele (118920),376,423,773,Jun,2019
HO Daeseong (123971),377,233,767,Jun,2019
YANG Tzu-Yi (121588),378,317,765,Jun,2019
HINBAT Erdenebayar (131982),379,366,753,Jun,2019
HAN YOOK FO Brian (102789),380,367,748,Jun,2019
TAHARA Shogo (137458),381,591,741,Jun,2019
AL-ABBAD Abdulaziz (100234),382,368,736,Jun,2019
ARTEMENKO Nikita (119199),382,473,736,Jun,2019
HODAEI Amir Hossein (131484),384,399,735,Jun,2019
ABO YAMAN Zaid (110674),385,371,730,Jun,2019
PONTOISE Jason (132955),386,372,728,Jun,2019
DJAMAL Ahmed (123784),387,375,721,Jun,2019
HOONG Javen (131932),388,378,720,Jun,2019
SULTAN Godfrey (109064),388,379,720,Jun,2019
SK. HOSSEIN Zayyan (131813),388,380,720,Jun,2019
ERFEM Tekle (137432),388,380,720,Jun,2019
REA Mick (122228),388,380,720,Jun,2019
KIASSI Regis (120787),388,380,720,Jun,2019
AHMED Mohammad (120794),388,380,720,Jun,2019
NASIRU Kazeem (106786),388,380,720,Jun,2019
BANANE Dorian (131808),388,380,720,Jun,2019
ASSOU Atarou (133661),388,380,720,Jun,2019
SAHAJASEIN Ryan (137429),388,380,720,Jun,2019
LUKATIKISU Beni (112888),388,380,720,Jun,2019
ESTHER Nicholas (120757),388,380,720,Jun,2019
DESSCANN Ryan (131815),388,380,720,Jun,2019
NTUMBA NGELEKA Christian (110860),388,380,720,Jun,2019
MBONGIA Christian (134971),388,380,720,Jun,2019
SOUNOU Ferdinand (115163),388,380,720,Jun,2019
BRINGAUD Andy (133693),388,380,720,Jun,2019
REMBERT Bastien (122095),406,324,718,Jun,2019
