Player (ITTF ID),Position,Previous Position,Points,Month,Year
ANDERSEN Martin (131176),813,808,150,Jun,2019
HJORT Anton ^^ (135832),813,808,150,Jun,2019
JANG Hanjae (132804),813,808,150,Jun,2019
KRASKOVSKII Aleksandr (120117),813,808,150,Jun,2019
VILARDELL Albert (131723),813,808,150,Jun,2019
LEGUISTIN Enzo (135025),813,808,150,Jun,2019
SOINE Samuli (108826),813,808,150,Jun,2019
RUIZ Francisco Miguel (122276),813,808,150,Jun,2019
MORO Alberto (123504),813,808,150,Jun,2019
SANCHEZ Alfredo (134095),813,808,150,Jun,2019
GUTIERREZ Marc (131779),813,808,150,Jun,2019
SANTOMAURO Fabio (108293),813,808,150,Jun,2019
KARTUZOVS Olegs (104393),813,823,150,Jun,2019
GARYAGDYYEV Emir (143592),813,825,150,Jun,2019
KOSTOVSKI Petar (135460),813,826,150,Jun,2019
RADULOVIC Filip (124140),813,827,150,Jun,2019
MOLINO MOSANTU Spc (143691),813,828,150,Jun,2019
KOUADJO Yann Emmanuel (120788),813,829,150,Jun,2019
GYKA Ergie (143689),813,830,150,Jun,2019
MOUMJOGHLIAN Avo (106394),813,831,150,Jun,2019
KHANIYA Binesh (119928),813,832,150,Jun,2019
MAHARJAN Sunil (144214),813,833,150,Jun,2019
HANG Hoi Wa (111091),813,834,150,Jun,2019
NATIVEL Jonathan (118983),813,835,150,Jun,2019
JIMENEZ Jair (121291),813,836,150,Jun,2019
TAPIA Rodrigo (113536),813,837,150,Jun,2019
ZAHOOR Faizan (132122),813,838,150,Jun,2019
AMERON Niall (101459),813,839,150,Jun,2019
HASHIMLI Khayal (117843),813,840,150,Jun,2019
IVARSSON Birgir (135270),813,841,150,Jun,2019
REINHOLDS Dainis (107792),813,842,150,Jun,2019
AHMEDOV Rashid (100199),813,843,150,Jun,2019
MORRISON Calum (124143),813,844,150,Jun,2019
AHMEDOV Ravil (113658),813,845,150,Jun,2019
MAGUIRE Gavin (112663),813,845,150,Jun,2019
ALICIC Armin (115801),813,847,150,Jun,2019
BOCCARD Sam (133352),813,935,150,Jun,2019
BARIUS Johan (131124),813,,150,Jun,2019
MA Victor (116470),851,848,146,Jun,2019
IOCIU Traian (101847),852,849,145,Jun,2019
IAKUPBAEV Alisher (103826),853,850,140,Jun,2019
MALLA Amar (100510),853,850,140,Jun,2019
LE Dingh Duc ^^ (137298),853,850,140,Jun,2019
BARDET Lilian (122002),856,578,138,Jun,2019
POPOVIC Marko (118690),856,1085,138,Jun,2019
NAGY Krisztian (106542),858,853,135,Jun,2019
TIMAFALVI Gergo (121862),858,854,135,Jun,2019
DO Phuong Nam (113325),858,855,135,Jun,2019
BOTH Oliver (123017),858,855,135,Jun,2019
TYMOFIEIEV Oleksandr (117880),858,855,135,Jun,2019
HO Eonrae (101747),863,437,132,Jun,2019
GUERRICABEITIA Jon Ander (133034),864,863,130,Jun,2019
TOMA Danilo (112176),864,863,130,Jun,2019
PETER Ingemar (114712),864,,130,Jun,2019
ALVARADO Matias (144750),864,,130,Jun,2019
BAN Ivor (122982),864,,130,Jun,2019
MARINKOVIC Nikola (120251),864,,130,Jun,2019
UNDY Dean (121532),864,,130,Jun,2019
NEUMANN Layan (134774),864,,130,Jun,2019
PERCAN KINDBLAD Willhelm ^^ (135434),864,,130,Jun,2019
NIU Jiang ^^ (135804),873,867,129,Jun,2019
BU Alexander (119033),873,868,129,Jun,2019
NARANJO Angel (131446),875,869,126,Jun,2019
FUJIKI Shoji (137783),875,869,126,Jun,2019
TRAN Michael Minh (119508),875,869,126,Jun,2019
KITAGUCHI Daisuke ^^ (134454),875,869,126,Jun,2019
TORRES Jabdiel (135305),875,869,126,Jun,2019
BRYAND Joris (137787),875,869,126,Jun,2019
RINIOTIS Anastasios (107893),881,876,125,Jun,2019
ASTRO Lidney ^^ (101537),882,878,123,Jun,2019
YOU Jie (137794),882,878,123,Jun,2019
DUBINA Samson (102399),882,878,123,Jun,2019
XU Tommy (123595),882,878,123,Jun,2019
SICARD Luc (123743),882,878,123,Jun,2019
MORADABBASI Pedram ^ (131195),887,869,120,Jun,2019
VETVIK Finn (131217),887,883,120,Jun,2019
OCONNOR Miikka (114020),887,883,120,Jun,2019
ANDERSSON Anton (134650),887,883,120,Jun,2019
WANG Yimu ^^ (137628),887,883,120,Jun,2019
JANG Seongil (132172),887,883,120,Jun,2019
OSIRO Pedro (131673),887,883,120,Jun,2019
HAUKEDALEN Anders (137500),887,883,120,Jun,2019
WANGGREN Albin (137262),887,883,120,Jun,2019
JORMANAINEN Jani (104214),887,883,120,Jun,2019
SHEVNIN Semen (134848),887,883,120,Jun,2019
HRISTENSEN Thor (131406),887,883,120,Jun,2019
NETTARP Bruno (133310),887,883,120,Jun,2019
LINDMAE Erik (114017),887,883,120,Jun,2019
SOINE Toni (108827),887,883,120,Jun,2019
VALERO Javier (123830),887,883,120,Jun,2019
KENZHIGULOV Dastan (123230),887,883,120,Jun,2019
VALASTI Veeti (131197),887,883,120,Jun,2019
LILLO Alberto (123829),887,883,120,Jun,2019
FLAOIEN Jonas (137499),887,883,120,Jun,2019
VANNUCCI Marco (109746),887,883,120,Jun,2019
ROSEN Ture (137730),887,883,120,Jun,2019
ROZHKOV Mikhail (134846),909,910,113,Jun,2019
PECH Seth (116080),909,910,113,Jun,2019
OLUYOMI Salako (120885),911,912,111,Jun,2019
MIRALMASI Amin (110959),912,526,110,Jun,2019
SEDUVEM Joao (114358),912,913,110,Jun,2019
HEN Yung-Hsun (137851),912,913,110,Jun,2019
VEGA Luis (144749),912,,110,Jun,2019
SANGLERTSILPACHAI Thyme (123874),916,993,100,Jun,2019
HENG Hao-Huan (136628),916,1047,100,Jun,2019
KIM Munsu (135371),916,1047,100,Jun,2019
BHAGWANI Deepash (122307),919,909,93,Jun,2019
KOTOWSKI Tomasz (118846),919,917,93,Jun,2019
HEONG Chi Chon (134980),919,918,93,Jun,2019
KOSTADINOVIC Stefan (135304),919,1084,93,Jun,2019
FLEMMING Veikka (119169),923,631,90,Jun,2019
BERNER Sondre (124435),923,920,90,Jun,2019
MIETTINEN Esa (111935),923,920,90,Jun,2019
LAANE Lauri (105008),923,920,90,Jun,2019
BABSVIK Marlone (137729),923,920,90,Jun,2019
RISSANEN Patrik (119172),923,920,90,Jun,2019
PAE Mihkel (119159),923,920,90,Jun,2019
SINKEVYCH Bohdan (119261),923,920,90,Jun,2019
PONS Arnau (131724),923,920,90,Jun,2019
STEIF Noah (131440),923,920,90,Jun,2019
OJALA Matias (132289),923,920,90,Jun,2019
BLAD Samuel (137728),923,920,90,Jun,2019
PIHKALA Arttu (131196),923,920,90,Jun,2019
GRIXTI Gabriel (122182),936,933,86,Jun,2019
SAHA Sourav (108146),937,934,85,Jun,2019
SHOUMAN Mohamed (111887),937,935,85,Jun,2019
HERRANZ Gonzalo (123411),937,935,85,Jun,2019
BAILON Daniel (135651),937,935,85,Jun,2019
ELHAKEM Karim (121452),937,935,85,Jun,2019
GUPTA Utkarsh (115917),937,935,85,Jun,2019
KOTB Moatazbellah (123000),937,935,85,Jun,2019
SIKORSKI Jerzy Waclaw (144105),937,935,85,Jun,2019
ALVAREZ Moises (112756),937,935,85,Jun,2019
ZHAO Tianming ^^ (131717),937,935,85,Jun,2019
FARID Ahmed (117415),937,935,85,Jun,2019
AL KHARUSI Al Julanda (122190),937,935,85,Jun,2019
SHARAFELDIN Ahmed (131391),937,935,85,Jun,2019
ZAYED Ahmed (105718),937,935,85,Jun,2019
KORDOUTIS Dimitris (123196),937,935,85,Jun,2019
PALACIOS Daniel (123257),937,935,85,Jun,2019
KHADER Khaled (122800),937,935,85,Jun,2019
HOSHI Shota (133351),937,,85,Jun,2019
HUANG Yu-Jen (134022),937,,85,Jun,2019
SLATINSEK Uros (108758),937,,85,Jun,2019
KOH Dominic Song Jun (133853),937,,85,Jun,2019
TEPIC Pero (131126),937,,85,Jun,2019
PUTHIKUNGASERN Veerapat (122332),959,1047,80,Jun,2019
RODRIGUEZ Ingi Darvis (134200),960,952,75,Jun,2019
SAGYNDYKOV Talant (144104),960,953,75,Jun,2019
STACEY Joshua (123766),960,954,75,Jun,2019
NEGARA Muhammad (122299),963,916,70,Jun,2019
BATKHISHIG Bilegt (114622),963,955,70,Jun,2019
VONGDALASINH Seng Arthid ^^ (135535),963,956,70,Jun,2019
LAGHA Chouayb (120018),963,956,70,Jun,2019
SHAFFAN Mohamed (134910),963,956,70,Jun,2019
PUANGTHIP Sirawit (120928),963,956,70,Jun,2019
ENKHBAT Lkhagvasuren (105508),963,956,70,Jun,2019
ASARES Rafael (120053),970,962,65,Jun,2019
SIMONET Nicolas (122012),970,962,65,Jun,2019
LIMANIS Kristaps (137867),970,962,65,Jun,2019
PAPADAKIS Ioannis (115079),970,962,65,Jun,2019
ROMEU Emilio (118766),970,962,65,Jun,2019
SANGPAO Komgrit (120927),970,1085,65,Jun,2019
KOTOV Anton (120978),970,,65,Jun,2019
DUFFOO Felipe (122610),970,,65,Jun,2019
KIM Jaeyun (144815),970,,65,Jun,2019
BACIOCCHI Alessandro (114865),970,,65,Jun,2019
BANEK Mario (122110),970,,65,Jun,2019
FUCEC Luka (112452),970,,65,Jun,2019
PAULIN Erik (118928),970,,65,Jun,2019
ZELKO Damjan (120158),970,,65,Jun,2019
GRAMPOVCNIK Miha (132901),970,,65,Jun,2019
HORVAT Mitja (103697),970,,65,Jun,2019
REPNJAK Matevz (136216),970,,65,Jun,2019
LEE Jeongho (131417),970,,65,Jun,2019
BALUSURI Varun Shanker (144716),970,,65,Jun,2019
RAGNI Lorenzo ^ (107658),970,,65,Jun,2019
NOVAK Andraz (136215),970,,65,Jun,2019
SAMRANVONG Wattanachai (134851),970,,65,Jun,2019
LEE Junmin (144821),970,,65,Jun,2019
NOVAK Tilen (116559),970,,65,Jun,2019
AVBELJ Andraz (100759),970,,65,Jun,2019
PENG Chih (133829),970,,65,Jun,2019
MARTINEK Luka (122061),970,,65,Jun,2019
KOLODZIEJCZYK Maciej (122064),970,,65,Jun,2019
KIM Hyunso (133701),970,,65,Jun,2019
HO Sangyeon (144823),970,,65,Jun,2019
LORENTZ Romain (111020),1000,968,60,Jun,2019
KIM Minseok (111791),1001,969,57,Jun,2019
MENAND Remi (122094),1002,972,46,Jun,2019
ZHU Linfeng (117887),1003,326,45,Jun,2019
GOULD Benjamin (119951),1003,974,45,Jun,2019
SPELBUS Florin (120155),1003,,45,Jun,2019
MOSCOSO Heber (106366),1006,621,42,Jun,2019
ULUCAK Batuhan (119584),1007,975,38,Jun,2019
NYOH OFON Derek (131477),1007,976,38,Jun,2019
SEO Junghwa (108471),1009,487,35,Jun,2019
PANG Xue Jie (111669),1010,981,25,Jun,2019
MENGE Gencay (106049),1010,982,25,Jun,2019
LASHIN El-Sayed (105082),1010,982,25,Jun,2019
HO Bryan (119666),1010,984,25,Jun,2019
SALAMEH Mohammad (118802),1010,985,25,Jun,2019
TOWNSEND Wade (109521),1010,985,25,Jun,2019
HEANG Tin Ngai (122812),1010,985,25,Jun,2019
PROANO Ivan (112488),1010,985,25,Jun,2019
FERTIKOWSKI Pawel (102736),1010,985,25,Jun,2019
MOYA Manuel (113433),1010,985,25,Jun,2019
LIN Xuqi ^^ (134805),1020,598,23,Jun,2019
HU Chung-Wen (133841),1020,979,23,Jun,2019
LI Haoze (137543),1020,993,23,Jun,2019
RUI Jianjun (137544),1020,993,23,Jun,2019
ZOU Hangcheng (137545),1020,993,23,Jun,2019
YANG Qulong (136589),1020,993,23,Jun,2019
BARBOLIN Illia (100915),1020,993,23,Jun,2019
DVOYNIKOV Artem (121866),1020,993,23,Jun,2019
SURMER Qudus (123176),1020,993,23,Jun,2019
WALASZEK Przemyslaw (123924),1020,993,23,Jun,2019
OBAYOMI Michael (124004),1020,993,23,Jun,2019
ZHANG Yinfei (137547),1020,993,23,Jun,2019
SIM Un Song (132240),1020,993,23,Jun,2019
VU Quang Hien (134241),1020,993,23,Jun,2019
GARECA Franco (120888),1020,993,23,Jun,2019
LI Yuhao (136588),1020,993,23,Jun,2019
ANTHONY Gbenga (100601),1020,993,23,Jun,2019
WAEL Ziad (120012),1020,993,23,Jun,2019
BEREZIN Ilya (124234),1020,993,23,Jun,2019
LAKEEV Vasily (105032),1020,993,23,Jun,2019
NALEPA Kamil (121035),1020,993,23,Jun,2019
IVANOV Gleb (131294),1020,993,23,Jun,2019
HWANG Chung Nam (135238),1020,993,23,Jun,2019
YUSUF Olabisi (123181),1020,993,23,Jun,2019
OLAVE Alfonso (115134),1044,1017,21,Jun,2019
PFEFFER Simon (113916),1045,699,20,Jun,2019
ZHAO Anthony (117799),1045,971,20,Jun,2019
LEE Seonghun ^^ (135087),1045,1018,20,Jun,2019
LUU Finn (131798),1045,1018,20,Jun,2019
JEONG Chanhee (133698),1045,1018,20,Jun,2019
JUNG Seongwon (133700),1045,1018,20,Jun,2019
BINDER Michael (137020),1045,1018,20,Jun,2019
MENG Qi ^^ (137018),1045,1018,20,Jun,2019
KIM Woojin (131412),1045,1018,20,Jun,2019
ZHANG Shaoping ^^ (133790),1045,1018,20,Jun,2019
PARK Gyuhyeon (133813),1045,1018,20,Jun,2019
LUU Skyy (131797),1045,1018,20,Jun,2019
DIXON Xavier (119945),1045,1018,20,Jun,2019
LUM Nicholas (134800),1045,1018,20,Jun,2019
AMOR Kelsey (120696),1045,1018,20,Jun,2019
ZHANG Raymond (134801),1045,1018,20,Jun,2019
VON EINEM Samuel (116514),1045,1018,20,Jun,2019
KANG Jinho (123053),1045,1018,20,Jun,2019
KIM James ^^ (137075),1045,1018,20,Jun,2019
AVILA Diego (123758),1064,1039,17,Jun,2019
GRELA Artur (131128),1065,1040,16,Jun,2019
PETAS Kacper (123923),1065,1041,16,Jun,2019
GOLLA Marco (133326),1065,1041,16,Jun,2019
DZIADEK Kamil (123896),1065,1041,16,Jun,2019
AIYELUMO Olayinka (120030),1065,1041,16,Jun,2019
HIN Mao-Cheng (122340),1070,470,15,Jun,2019
TANTAKOOL Tananan (132192),1070,497,15,Jun,2019
HOI Wonjin (112346),1070,533,15,Jun,2019
ERIKSSON Anders (116846),1070,626,15,Jun,2019
PANKHAOYOY Supakron (120942),1070,993,15,Jun,2019
PROKOPCOV Dmitrij (107578),1070,1047,15,Jun,2019
GHOSH Anirban (119042),1070,1047,15,Jun,2019
AN Junyeong (132707),1070,1047,15,Jun,2019
KIM Heemang (131416),1070,1047,15,Jun,2019
OBESLO Michal (106848),1070,1047,15,Jun,2019
HIRITA Cristian (122647),1070,1047,15,Jun,2019
MATSUSHIMA Sora (135996),1070,1047,15,Jun,2019
YORDANOV Teodor (110408),1070,1047,15,Jun,2019
GAVLAS Antonin (102994),1070,1047,15,Jun,2019
MATSUBARA Yutaka ^ (119396),1070,1047,15,Jun,2019
BAJGER Ondrej (113917),1070,1047,15,Jun,2019
VERAKULTAWAN Purit (131727),1070,1047,15,Jun,2019
AIDA Satoshi (132632),1070,1047,15,Jun,2019
HJARTARSON Magnus (121142),1088,1041,13,Jun,2019
DALGLEISH Colin (117073),1088,1064,13,Jun,2019
MUTUA Brian (136082),1088,1065,13,Jun,2019
MLADENOVSKI Filip (106200),1088,1066,13,Jun,2019
HARLES Nolann (123348),1088,1066,13,Jun,2019
GILLEN Alexander (122643),1088,1066,13,Jun,2019
WILLIAM Randy (101061),1088,1066,13,Jun,2019
ARNEZ ORTUZTE Fernando (137660),1088,1066,13,Jun,2019
UEA Tautu (131796),1088,1066,13,Jun,2019
RAZOUK Yaser (120773),1088,1066,13,Jun,2019
THORSTEINSSON Hallur (113633),1088,1066,13,Jun,2019
ALIYEV Sanan (119571),1088,1066,13,Jun,2019
VANEGAS Pablo (113537),1088,1066,13,Jun,2019
RODRIGUEZ Facundo (137634),1088,1066,13,Jun,2019
MANICO Benji (136199),1088,1066,13,Jun,2019
BERNARDEZ Santiago (131863),1088,1066,13,Jun,2019
JENSEN Frodi (113636),1088,1066,13,Jun,2019
DUBROVIN Veniamin (112307),1088,1066,13,Jun,2019
AULESTIA Ian (113538),1088,1066,13,Jun,2019
MAS Arthur (121366),1107,,12,Jun,2019
LI Ahmet ^ (116658),1108,980,10,Jun,2019
ST-FLEUR Donika (134052),1108,1082,10,Jun,2019
VANEGAS Luis (123573),1108,1082,10,Jun,2019
URENA Victor (134785),1111,705,8,Jun,2019
WANG Zepeng (137284),1111,1085,8,Jun,2019
KYDYRBAEV Aziz ^^ (132447),1111,1085,8,Jun,2019
HEN Yutao (123084),1111,1085,8,Jun,2019
JEGEDE Olanrewaju (113286),1111,1085,8,Jun,2019
XU Yao (137283),1111,1085,8,Jun,2019
SAUN Deep (102153),1111,1085,8,Jun,2019
WANG Chun (123066),1111,1085,8,Jun,2019
ANIMASAHUN Abayomi (131045),1111,1085,8,Jun,2019
ALCHIMBAEV Ruslan (131114),1111,1085,8,Jun,2019
TSYHANOUSKI Mikhail (134130),1111,1085,8,Jun,2019
NASEEM Mohamed (115930),1111,1085,8,Jun,2019
HO Jihoon (104150),1111,1085,8,Jun,2019
BARABANOV Kiryl (100900),1111,1085,8,Jun,2019
LASISI Akeem (123159),1111,1085,8,Jun,2019
MAHARAJ Mishay (137171),1111,1085,8,Jun,2019
HE Ziqian (136616),1111,1085,8,Jun,2019
JI Ruilong (136614),1111,1085,8,Jun,2019
KUNATS Heorhi (131997),1111,1085,8,Jun,2019
HALAS Kristian (116549),1111,1085,8,Jun,2019
ADEGOKE Abiodun Alade (137147),1111,1085,8,Jun,2019
EYO Akabom (123146),1111,1085,8,Jun,2019
FANG Jinliang (137584),1111,1085,8,Jun,2019
TWUMASI Fredrick (137139),1111,1085,8,Jun,2019
ZHANG Renyuan (119814),1111,1085,8,Jun,2019
OSUJI Chijioke (137096),1111,1085,8,Jun,2019
ANTONAU Vadzim (119311),1111,1085,8,Jun,2019
SATHATHONE Duangtavane ^^ (137296),1111,1085,8,Jun,2019
AL-MAHAQERI Taha (113200),1111,1085,8,Jun,2019
ZHOU Xu (137288),1111,1085,8,Jun,2019
BYKOV Viktor (101415),1111,1085,8,Jun,2019
KIM Jihwan (112068),1111,1085,8,Jun,2019
AKOMOLAFE Sunday (123130),1111,1085,8,Jun,2019
MAK Tin Ian (135169),1111,1085,8,Jun,2019
SHI Tao (2003) (137550),1111,1085,8,Jun,2019
GAO Xiangshuo (137286),1111,1085,8,Jun,2019
TSIAROKHIN Andrei (122677),1111,1085,8,Jun,2019
DAUNAROVICH Pavel (121858),1111,1085,8,Jun,2019
OFORI Emmanuel (136348),1111,1085,8,Jun,2019
MILOVANOV Andrey (113659),1111,1085,8,Jun,2019
NGOMA Steve (115200),1111,1085,8,Jun,2019
LE Tien Dat (117512),1111,1085,8,Jun,2019
JING Pengwei (137285),1111,1085,8,Jun,2019
KAZEEM Monsuru (133743),1111,1085,8,Jun,2019
KORTCHINSKI Ilia (131881),1111,1085,8,Jun,2019
AKHMETSAFIN Damir (136039),1111,1085,8,Jun,2019
VUHKA Maksim (131193),1111,1085,8,Jun,2019
NAD NEMEDI Valentin (114873),1111,1085,8,Jun,2019
MURZIN Vitalii (131143),1111,1085,8,Jun,2019
MOUGHANA Fahd (137381),1160,1150,6,Jun,2019
ALDERON Julio (111528),1161,671,4,Jun,2019
MENDOZA Oliver (119644),1161,707,4,Jun,2019
GALEANO Jaime (118047),1161,721,4,Jun,2019
URBINA Jose (114737),1161,1148,4,Jun,2019
VILLALTA Oscar (119651),1161,1148,4,Jun,2019
DIMAS CHOCK David (124105),1161,1151,4,Jun,2019
DOUGHTY Kristian (122478),1161,1152,4,Jun,2019
TOSUNI Sadush (134428),1161,1153,4,Jun,2019
MATHILDA Jeandry (124007),1161,1153,4,Jun,2019
GUERRA Jose (119637),1161,1153,4,Jun,2019
LAREZ Alejandro (124417),1161,1153,4,Jun,2019
VILLARROEL Rene (131850),1161,1153,4,Jun,2019
AGUIRRE Miguel (134422),1161,1153,4,Jun,2019
TORRES TORRES Axel (137180),1161,1153,4,Jun,2019
MOLEDA Damian (106262),1161,1153,4,Jun,2019
ESPINOZA John (122688),1161,1153,4,Jun,2019
MOLEDA Bruno (116352),1161,1153,4,Jun,2019
ACHAFEIRO Jose Miguel (118022),1161,1153,4,Jun,2019
OSINAGA Santiago (123806),1161,1153,4,Jun,2019
PELAEZ Fabio (117315),1161,1153,4,Jun,2019
BARBOSA Luan (123774),1181,1166,3,Jun,2019
ABBES Mohamed (137332),1181,1166,3,Jun,2019
LI Ted (123317),1181,1166,3,Jun,2019
TULLOCH Alessio (132327),1181,1166,3,Jun,2019
JI Max ^ (134676),1181,1166,3,Jun,2019
ABDELHASAN Ahmed (137393),1181,1166,3,Jun,2019
LAZEZI Mohamed (137322),1181,1166,3,Jun,2019
KANG Zhihao (137795),1181,1166,3,Jun,2019
WANG Yutian ^^ (121257),1181,1166,3,Jun,2019
HARB Ahmad (114347),1181,1166,3,Jun,2019
GODHWANI Aditya (124378),1181,1166,3,Jun,2019
PEREZ Gabriel (131442),1181,1166,3,Jun,2019
LI Yu-Je ^^ (135707),1193,1181,1,Jun,2019
MENG Zixiang ^^ (134466),1193,1182,1,Jun,2019
GALLO Sebastian (137781),1193,1182,1,Jun,2019
RASANEN Aleksi (135982),1193,1182,1,Jun,2019
BERNIER William (137793),1193,1182,1,Jun,2019
BIRRIEL RIVERA Oscar (137175),1193,1182,1,Jun,2019
AOUEKLI Ahmed (137382),1193,1182,1,Jun,2019
KHER Abdelrahmen (137391),1193,1182,1,Jun,2019
RODRIGUEZ TORRES Felipe (137792),1193,1182,1,Jun,2019
WEI Adrian (131974),1193,1182,1,Jun,2019
XU David (131972),1193,1182,1,Jun,2019
RAYMOND Zakary (131970),1193,1182,1,Jun,2019
SIEU Vincent (131953),1193,1182,1,Jun,2019
SHAO Yu (108543),1193,1182,1,Jun,2019
AGUIAR Joao ^^ (123503),1193,1182,1,Jun,2019
MATIAS Francisco (121437),1193,1182,1,Jun,2019
KANT Kristjan (115349),1193,1182,1,Jun,2019
Mohammed Ali (133387),1193,1182,1,Jun,2019
MUSTONEN Aleksi (119047),1193,1182,1,Jun,2019
GAUTHIER Pierre-Anthony (135712),1193,1182,1,Jun,2019
SINCLAIR Rudolph ^^ (137642),1193,1182,1,Jun,2019
KHOSRAVI Sam (136007),1193,1182,1,Jun,2019
MUZEAU Sebastien ^^ (123249),1193,1182,1,Jun,2019
WILLOUGHBY Kweisi (135141),1193,1182,1,Jun,2019
IDRIS El Mutasim (120137),1193,1182,1,Jun,2019
MORRIS Alphanso ^^ (137641),1193,1182,1,Jun,2019
LAFITTE Laurent ^^ (137639),1193,1182,1,Jun,2019
DOUGLAS Derron (132107),1193,1182,1,Jun,2019
LY Edward (122425),1193,1182,1,Jun,2019
WILLIAMS David ^^ (137643),1193,1182,1,Jun,2019
